bus_stop_id	service_names	service_count
1	1, 46	3
2	1, 46	2
3	10, 28	2
4	10, 28	2
5	25, 26, 28, 29, 30	5
6	12, 29, 38	3
7	12, 29, 38	3
10	14, 26, 27, 60	4
11	1, 14, 26, 27, 60	5
12	10, 18, 32	3
13	10, 18, 32	3
14	10, 18, 32	3
15	10, 18, 32	3
16	10, 12, 18, 32	4
17	10, 12, 18, 32	4
18	17, 22, 54	3
19	17, 22, 54	3
20	17, 22	2
21	17, 22	2
24	17, 23, 61	3
25	16, 17, 20, 23, 61	5
30	22, 61	2
31	22, 61	2
32	16, 20, 23	3
33	16, 20, 23	3
35	15	1
36	28, 36	2
37	28, 36	2
38	10, 15, 16, 19, 28, 36	6
39	35, 37	2
40	35, 37, 6	3
41	21, 39, 40	3
42	21, 39, 40	3
43	21, 39, 40	3
44	21, 39, 40	3
45	11, 35, 37, 41	4
46	11, 35, 37, 41	4
47	17, 42, 44	3
48	17, 42, 44	3
49	37, 41, 44	3
50	37, 41, 44	3
51	35, 36	2
52	35, 36	2
55	35, 36	2
56	35, 36	2
57	37, 41, 44	3
58	37, 41, 44	3
59	37, 41, 44	3
60	37, 41, 44	3
61	35, 36	2
62	35, 36	2
63	37, 41, 44	3
64	37, 41, 44	3
65	35, 36	2
66	35, 36	2
67	39, 44	2
68	39, 44	2
69	21, 39, 40	3
70	21, 39, 40	3
71	39, 44	2
72	39, 44	2
73	17, 42, 44	3
74	17, 42, 44	3
77	40	1
78	40	1
79	17, 21	2
80	17, 21	2
83	40, 42	2
84	40, 42	2
85	40, 42	2
86	40, 42	2
87	14, 19, 23, 30, 40, 41	6
88	14, 19, 23, 30, 40, 41	6
89	14, 19, 23, 30, 40, 41	6
90	14, 19, 23, 30, 40, 41	6
91	14, 19, 23, 30, 40, 41	6
92	14, 19, 23, 30, 40, 41	6
93	22, 59	2
94	22, 59	2
95	22, 59	2
96	22, 59	2
97	22, 59	2
98	22, 59	2
99	22, 59	2
100	22, 59	2
101	14, 23, 30, 40, 41	5
102	14, 23, 30, 40, 41	5
103	14, 19, 23, 30, 40, 41	6
104	14, 19, 23, 30, 40, 41	6
108	56	1
109	22, 59	2
110	22, 59	2
111	57, 58	2
112	57	1
113	56	1
114	14, 19, 23, 30, 40, 41	6
115	14, 19, 22, 23, 30, 40, 41, 56, 57	9
117	21, 35, 37, 39	4
118	21, 35, 37, 39	4
119	56, 57	2
121	37, 39, 57	3
122	21, 58	2
123	35, 56, 57	3
124	58	1
125	21, 35, 37, 39	4
126	21, 35, 37, 39	4
127	58	1
129	56, 57	2
130	58	1
131	57	1
132	56, 57	2
133	58	1
134	57	1
136	57, 58	2
137	58	1
138	58	1
139	56	1
141	12, 28, 29, 36, 61, 7	6
143	57	1
144	12, 28, 29, 36, 61	5
145	4, 58, 7	3
146	4, 57, 7	3
147	56	1
148	4, 58, 7	3
149	4, 57, 7	3
151	56	1
152	4, 57, 7	3
154	34	1
155	56	1
156	56	1
157	34, 4, 57	3
158	4, 58	2
159	34, 4, 57	3
160	7	1
161	31, 56, 58	3
162	31, 34, 56, 57, 58	5
163	57, 58	2
165	58	1
166	34, 57	2
167	24, 26, 34, 57	4
168	24, 26, 58	3
172	12, 26, 29, 30	4
173	12, 26, 29, 30	4
174	56	1
175	4, 58	2
176	56	1
177	7	1
178	7	1
180	20	1
181	20, 7	2
182	20, 7	2
183	8	1
184	25, 27, 3, 33, 8	5
185	20, 7	2
186	20, 7	2
187	7	1
188	20, 7	2
189	56	1
190	56	1
191	56	1
194	12, 28, 29, 36, 61	5
195	12, 28, 29, 36, 61	5
196	21, 35, 37, 39	4
197	21, 35, 37, 39	4
198	21, 35, 37, 39	4
199	21, 35, 37, 39	4
200	8	1
201	11, 8	2
202	12, 28, 29, 36, 61	5
203	12, 28, 29, 36, 61	5
204	11	1
205	11	1
206	11	1
207	11	1
208	12, 28, 29, 36, 61, 8	6
209	12, 28, 29, 36, 61, 8	6
210	28, 29, 36, 61	4
211	8	1
212	8	1
213	8	1
214	8	1
215	8	1
216	8	1
217	8	1
218	8	1
219	8	1
220	11	1
221	11	1
222	20, 59, 61	3
223	20, 59, 61	3
224	11, 20, 59, 61	4
225	11, 20, 59, 61	4
226	12, 20, 29, 59	4
227	12, 20, 29, 59	4
228	11, 20, 59, 61	4
229	11, 20, 59, 61	4
230	28, 61	2
231	12, 20, 29, 59	4
232	12, 20, 29, 59	4
233	12, 20, 29, 59	4
234	12, 20, 29, 59	4
235	12, 20, 29, 59	4
236	14, 29	2
237	14, 29	2
238	20, 27, 3, 7	4
239	20, 27, 3, 7	4
240	14, 19, 23, 30, 40, 41	6
241	14, 19, 23, 30, 40, 41	6
242	14, 19, 23, 30, 40, 41	6
243	14, 19, 23, 30, 40, 41	6
244	22, 59	2
245	22, 59	2
246	22, 59	2
247	22, 59	2
248	20	1
249	20	1
250	11, 22	2
251	11, 22	2
252	14, 19, 20, 23, 30, 40, 41	7
253	14, 19, 20, 23, 30, 40, 41	7
254	11, 20, 59	3
255	11, 20, 59	3
256	11, 22	2
257	11, 22	2
258	14, 19, 20, 23, 30, 40, 41	7
259	14, 19, 20, 23, 30, 40, 41	7
260	11, 20, 59	3
261	11, 20, 59	3
262	21, 35, 37, 39, 61	5
263	21, 35, 37, 39, 61	5
264	21, 35, 37, 39, 61	5
265	21, 35, 37, 39, 61	5
266	11, 20, 59, 61	4
267	11, 20, 59, 61	4
268	21, 35, 37, 39	4
269	21, 35, 37, 39, 61	5
272	11, 20, 59	3
273	11, 20, 59	3
274	11, 20, 59, 61	4
277	14, 19, 20, 23, 30, 40, 41	7
278	14, 19, 20, 23, 30, 40, 41	7
279	11, 22	2
280	11, 22	2
281	11, 22	2
282	11, 22	2
283	11, 22	2
284	11, 22	2
287	21, 39, 41	3
288	21, 39, 41	3
289	14, 30, 38, 41	4
290	14, 30, 38, 41	4
291	14, 19, 20, 23, 30, 40, 41	7
292	14, 19, 20, 23, 30, 40, 41	7
293	11, 22	2
294	11, 22	2
295	14, 30, 38, 41	4
296	14, 30, 38, 41	4
297	11, 22	2
298	11, 22	2
299	11, 22	2
300	11, 22	2
301	14, 19, 20, 23, 30, 40, 41	7
302	14, 19, 20, 23, 30, 40, 41	7
303	10, 12, 18, 32	4
304	10, 12, 18, 32	4
307	19, 20, 23, 38, 40	5
308	19, 20, 23, 38, 40	5
309	19, 20, 23, 38, 40	5
310	19, 20, 23, 38, 40	5
311	11, 22	2
312	11, 22	2
318	14, 38	2
319	21, 35, 37, 39, 61	5
320	21, 35, 37, 39, 61	5
321	28, 36	2
322	28, 36	2
323	28	1
324	28, 36	2
325	14, 28, 36, 38	4
326	14, 38	2
327	14, 38	2
330	14, 38	2
331	14, 38	2
332	12, 20, 59	3
333	12, 20, 59	3
334	14, 26, 27	3
335	14, 26, 27	3
336	14, 26, 27	3
337	14, 26, 27	3
338	14, 26, 27	3
339	14, 26, 27	3
340	12, 14, 29	3
341	12, 14, 29	3
342	14, 26, 27, 3, 7	5
343	14, 18, 26, 27, 3, 7	6
344	14, 26, 27, 3, 7	5
345	14, 18, 26, 27, 3, 7	6
346	12, 14, 29	3
347	12, 14, 29	3
348	12, 14, 29	3
349	12, 14, 29	3
350	12, 14, 29	3
351	12, 14, 29	3
354	12, 14, 29	3
355	12, 14, 29	3
356	10, 18, 24, 3, 32, 7	6
357	10, 18, 24, 3, 32, 7	6
358	24, 25, 59	3
359	18, 24, 25, 59, 9	5
360	10, 18, 24, 3, 32, 7	6
361	10, 18, 24, 3, 32, 7	6
363	18	1
364	3, 7	2
365	18, 3, 7	3
366	10, 3, 32, 7	4
367	1, 10, 3, 32, 7	5
368	18	1
369	18	1
370	24, 26	2
371	24, 26	2
372	25, 26, 59	3
373	18, 25, 26, 59, 9	5
374	20, 25, 27, 3, 33, 7	6
375	20, 7, 9	3
376	26	1
377	26	1
378	25	1
379	25, 9	2
380	25, 26, 59	3
381	18, 25, 26, 59, 9	5
382	26, 59	2
383	26, 59	2
384	25	1
385	25, 9	2
387	20, 7	2
388	20, 25, 27, 3, 33, 7, 9	7
389	24, 26	2
390	24, 26	2
391	24, 25, 59	3
392	18, 24, 25, 59, 9	5
395	10, 33, 5	3
396	10, 33, 5, 9	4
397	32, 33, 5, 9	4
398	32, 33, 5, 9	4
399	10	1
400	10	1
403	32, 33, 5, 9	4
404	32, 33, 5, 9	4
405	10	1
406	10	1
407	10, 33, 5	3
408	10, 33, 5, 9	4
409	10, 33, 5	3
410	10, 33, 5, 9	4
411	58	1
412	57	1
413	24, 26	2
414	24, 26	2
415	34	1
416	34, 4	2
418	31	1
421	24, 26	2
422	24, 26	2
423	31, 4, 5	3
424	24, 26	2
425	24, 26	2
426	31, 4	2
427	31, 4	2
430	31, 34, 4, 8	4
431	31, 34, 4, 8	4
432	31, 4	2
433	31, 4	2
435	31, 34, 4, 8	4
436	31, 34, 4, 8	4
439	24, 26	2
440	24, 26	2
441	24, 26	2
442	24, 26	2
443	33, 8	2
444	33, 8, 9	3
445	24, 26	2
446	24, 26, 5	3
447	24, 26, 5	3
448	24, 26, 5	3
449	24, 26, 5	3
450	24, 26, 5	3
451	33, 5, 8	3
452	33, 5, 8, 9	4
453	20, 7	2
454	20, 25, 27, 3, 33, 7, 9	7
455	34, 8	2
456	34, 8	2
457	34, 8	2
458	34, 8	2
459	10	1
460	10	1
461	34, 8	2
462	34, 8	2
463	34, 8	2
464	34, 8	2
465	34, 8	2
466	34, 8	2
467	33, 5	2
468	33, 5, 9	3
469	33, 5	2
470	33, 5, 9	3
471	31, 34, 4, 8	4
472	31, 34, 4, 8	4
473	33, 5	2
474	33, 5, 9	3
475	33, 5	2
476	33, 5, 9	3
477	31, 34, 4, 8	4
478	31, 34, 4, 8	4
479	31, 4	2
480	31, 4	2
481	10, 31, 2004	3
482	10, 31, 2004	3
483	31, 4	2
484	31, 4	2
485	10, 31, 2004	3
486	10, 31, 2004	3
487	10, 31, 2004	3
488	10, 31, 2004	3
489	31, 4	2
490	31, 4	2
491	10	1
492	10	1
493	31, 4	2
494	31, 4	2
495	31, 4	2
496	31, 4	2
497	10, 31, 2004	3
498	10, 31, 2004	3
499	34, 8	2
500	34, 8	2
501	10	1
502	10	1
503	10, 31, 2004	3
504	10, 31, 2004	3
505	10, 31, 2004	3
506	10, 31, 2004	3
507	31, 32, 33, 34	4
508	31, 32, 33, 34	4
515	34, 8	2
516	34, 8	2
519	34, 8	2
520	34, 8	2
521	34, 8	2
522	34, 8	2
523	32, 33, 5, 9	4
524	32, 33, 5, 9	4
525	32, 33, 34, 5, 8, 9	6
526	32, 33, 34, 5, 8, 9	6
527	34, 8	2
528	34, 8	2
529	32, 33, 34, 5, 9	5
530	32, 33, 34, 5, 9	5
535	60, 8, 9	3
536	60, 8, 9	3
537	60, 8, 9	3
538	60, 8, 9	3
539	42, 8	2
540	60, 8	2
541	31, 32, 33, 34	4
542	10	1
543	10, 31, 2004	3
544	10, 31, 4, 42	4
545	32, 33, 34, 42	4
546	32, 33, 34, 42	4
547	10, 5	2
548	10, 5	2
549	10, 33	2
550	10, 33, 42	3
551	32, 33, 34, 42, 5	5
552	32, 33, 34, 42, 5	5
553	32, 33, 34, 5, 8, 9	6
554	5	1
555	4	1
557	4, 5	2
558	60, 8, 9	3
559	60, 8, 9	3
561	25, 59	2
562	25, 59	2
563	25, 59	2
564	25, 59	2
565	25, 59	2
566	25, 59	2
569	25, 59	2
570	25, 59, 9	3
571	10, 24, 32	3
572	10, 18, 24, 32	4
573	25, 59	2
574	25, 59	2
577	42	1
578	42	1
579	42	1
580	42	1
582	25, 59	2
583	25, 59	2
584	25, 59	2
585	25, 59	2
586	42	1
587	42	1
589	35, 36	2
590	35, 36	2
591	25, 59	2
592	25, 59	2
593	1, 14, 26, 27, 60	5
594	14, 26, 27, 60	4
595	1, 14, 26, 27, 60	5
596	14, 26, 27, 60	4
597	1, 24, 3, 7	4
598	24, 3, 7	3
599	1, 14, 26, 27, 60	5
600	14, 26, 27, 60	4
601	24, 3, 7	3
602	1, 24, 3, 7	4
605	1, 14, 26, 27, 60	5
606	14, 26, 27, 60	4
609	1, 24, 3, 7	4
610	24, 3, 7	3
611	1, 14, 26, 27, 60	5
612	14, 26, 27, 60	4
613	42, 6, 60	3
614	1, 42, 6, 60	4
615	24, 3, 7	3
616	1, 24, 3, 7	4
626	25, 42, 59	3
627	25, 42, 59	3
628	1, 24, 25, 3, 6, 60, 7	7
629	1, 24, 25, 3, 6, 60, 7	7
630	25, 42, 59	3
631	25, 42, 59	3
632	42, 6, 60	3
633	1, 42, 6, 60	4
634	1, 24, 3, 7	4
635	24, 3, 7	3
636	25, 42, 59	3
637	25, 42, 59	3
638	4, 60, 8, 9	4
639	4, 60, 8, 9	4
640	2, 60	2
641	2	1
642	4, 60, 8, 9	4
643	4, 60, 8, 9	4
644	60, 7	2
645	60, 7	2
646	60, 7	2
647	60, 7	2
648	3, 6, 60, 7	4
649	2, 60	2
650	2, 60	2
651	4, 8	2
652	4, 8	2
653	2, 7	2
654	2, 7	2
657	2, 60	2
658	2, 60	2
659	2, 60	2
660	2, 60	2
661	2, 60	2
662	2, 60	2
663	4	1
664	3, 8	2
666	3, 4, 2008	3
667	2, 7	2
668	2, 7	2
673	1, 24, 25, 3, 6, 60, 7	7
674	1, 24, 25, 3, 6, 60, 7	7
675	24, 25	2
676	24, 25	2
677	3, 6, 60, 7	4
678	3, 6, 60, 7	4
679	1, 2, 46	3
680	1, 2, 46	3
681	3, 6, 60, 7	4
682	3, 6, 60, 7	4
687	3, 6	2
688	3, 6	2
691	3, 6	2
692	3, 6	2
693	2	1
694	2	1
695	3, 6, 60, 7	4
696	3, 6, 60, 7	4
701	3, 6, 60, 7	4
702	3, 6, 60, 7	4
703	2, 7	2
704	2, 7	2
705	2, 7	2
706	2, 7	2
707	2, 7	2
710	2	1
711	2	1
712	3, 6	2
713	3, 6	2
714	3, 6	2
715	3, 6	2
716	6, 7	2
717	6, 7	2
718	6, 7	2
719	2, 6, 2007	3
720	3, 6	2
721	3, 6	2
724	2, 3, 2006	3
729	3	1
730	3	1
731	3	1
732	3	1
733	6, 7	2
734	6, 7	2
735	6, 7	2
736	6, 7	2
739	6, 7	2
740	6, 7	2
741	7	1
742	7	1
743	6, 7	2
744	6, 7	2
745	1, 46	2
746	1, 46	2
747	7	1
748	7	1
757	1, 46	2
758	1, 46	2
761	1, 46	2
762	1, 46	2
763	7	1
764	7	1
765	6	1
766	6	1
771	3, 4	2
772	3, 4	2
773	3, 4	2
774	3, 4	2
779	3, 4	2
780	3, 4	2
781	3, 4, 2005	3
782	3, 4, 2005	3
787	5	1
788	5	1
789	3, 4, 2005	3
790	3, 4, 2005	3
791	2, 3, 4, 5	4
792	2, 3, 4, 5	4
795	15, 2	2
796	15, 2	2
797	15, 2	2
798	15, 2	2
799	15, 2	2
800	15, 2	2
801	15, 2	2
802	15, 2	2
805	15, 2	2
806	15, 2	2
807	15, 2	2
808	15, 2	2
809	17, 18, 2, 32, 36, 42	6
810	17, 18, 2, 32, 36, 42	6
812	17, 18, 2, 32, 36, 42	6
813	17, 18, 2, 32, 36, 42	6
814	18, 32, 36, 42	4
815	18, 32, 36, 42	4
818	18, 2, 32, 36, 42	5
819	16, 17, 18, 2, 32, 36, 42	7
820	16, 17, 19	3
821	19	1
822	16, 17	2
823	19	1
824	16, 17, 19	3
825	16, 17, 19	3
826	16, 17, 19	3
827	16, 17, 19	3
828	16, 17, 19	3
829	17, 19	2
830	17, 19	2
831	16, 17	2
833	16, 17	2
834	16, 17, 19	3
835	16, 17, 19	3
838	17, 19	2
839	17, 19	2
842	16, 18, 19, 32, 36, 42	6
843	16, 18, 19, 32, 36, 42	6
844	15	1
846	15	1
847	15	1
848	32	1
849	16, 18, 19, 2, 32, 36, 42	7
850	16, 18, 19, 2, 32, 36, 42	7
851	15	1
852	15	1
853	15	1
854	15	1
855	15	1
856	15	1
857	16, 18, 19, 32, 36, 42	6
858	16, 18, 19, 32, 36, 42	6
859	15	1
860	15	1
861	16, 18, 19, 32, 36, 42	6
862	16, 18, 19, 32, 36, 42	6
863	16, 18, 19, 32, 36, 42	6
864	16, 18, 19, 32, 36, 42	6
865	16, 18, 19, 32, 36, 42	6
866	16, 18, 19, 32, 36, 42	6
867	15, 2	2
870	15	1
871	15	1
872	15	1
873	15	1
874	15	1
875	15	1
878	12	1
879	12, 15	2
880	12, 2, 25, 26, 29, 30	6
881	12, 2, 25, 26, 29, 30	6
882	16, 18, 19, 32, 36, 42	6
883	16, 18, 19, 32, 36, 42	6
884	10, 2, 28	3
885	10, 15, 16, 18, 19, 28, 32, 36, 42	9
886	10, 15, 16, 18, 19, 28, 32, 36, 42	9
887	10, 15, 16, 18, 19, 28, 32, 36, 42	9
888	10, 15, 16, 18, 19, 28, 32, 36, 42	9
889	10, 15, 16, 18, 19, 28, 32, 36, 42	9
890	10, 15, 16, 18, 19, 28, 32, 36, 42	9
891	15, 2	2
892	15, 2	2
893	10, 2, 28	3
894	10, 2, 28	3
895	10, 28	2
896	2, 27	2
897	10, 2, 27, 28	4
898	10, 2, 27, 28	4
899	10, 2, 27, 28	4
900	10, 2, 27, 28	4
901	10, 2, 27, 28	4
902	10, 2, 27, 28	4
903	10, 2, 27, 28	4
904	10, 2, 27, 28	4
905	10, 2, 27, 28	4
914	10, 2, 27, 28	4
915	10, 2, 27, 28	4
916	10, 2, 27, 28	4
917	10, 2, 27, 28	4
918	10, 2, 27, 28	4
919	10, 2, 27, 28	4
925	25, 26, 29, 30	4
926	25, 29, 30	3
927	12, 2, 27	3
928	12, 2, 25, 26, 29, 30	6
929	12, 2, 25, 26, 29, 30	6
930	10, 2, 27, 28	4
931	10, 2, 27, 28	4
935	12, 2, 27	3
936	12, 2, 27	3
945	24	1
946	24	1
951	24	1
952	24	1
963	24	1
964	24	1
967	24	1
968	24	1
969	24	1
970	24	1
973	24	1
974	24	1
975	24	1
976	24	1
977	12, 14, 26, 29, 30	5
978	12, 14, 26, 29, 30	5
979	27	1
980	27	1
981	27	1
982	27	1
983	27	1
984	27	1
990	12, 14, 26, 29, 30	5
991	12, 14, 26, 29, 30	5
992	12, 14, 26, 29, 30	5
993	12, 14, 26, 29, 30	5
996	12, 14, 26, 29, 30	5
997	12, 14, 26, 29, 30	5
1000	12, 14, 26, 29, 30	5
1001	12, 14, 26, 29, 30	5
1002	12, 26, 29, 30	4
1003	12, 26, 29, 30	4
1004	12, 2, 24, 25, 26, 29, 30	7
1005	12, 2, 24, 25, 26, 29, 30	7
1006	2, 24, 25	3
1007	2, 24, 25	3
1008	12, 2, 24, 25, 29, 30	6
1009	12	1
1010	2, 24, 25	3
1011	1, 46	2
1012	1, 46	2
1013	1, 46	2
1014	1, 46	2
1015	1, 46	2
1016	1, 46	2
1017	12	1
1018	12	1
1019	12	1
1020	12	1
1021	10, 2, 27, 28	4
1022	10, 2, 27, 28	4
1023	12	1
1024	12	1
1025	10, 28	2
1026	10, 28	2
1027	10, 28	2
1028	10, 28	2
1029	10, 25, 26, 28, 29, 30	6
1030	10, 25, 26, 28, 29, 30	6
1031	25, 26, 28, 29, 30	5
1032	25, 26, 27, 29, 30	5
1033	25, 26, 27, 29, 30	5
1034	10, 28	2
1035	10, 28	2
1036	25, 26, 28, 29, 30	5
1037	27	1
1038	27	1
1039	12, 29, 38	3
1040	12, 29, 38	3
1041	14, 26, 27	3
1042	14, 26, 27	3
1043	60	1
1044	60	1
1047	12, 29, 38	3
1048	12, 29, 38	3
1049	14, 26, 27, 60	4
1050	14, 26, 27, 60	4
1051	12, 29, 38	3
1052	12, 29, 38	3
1053	10, 18, 32	3
1054	1, 10, 18, 32	4
1055	14, 26, 27, 60	4
1056	14, 26, 27, 60	4
1057	12, 29, 38	3
1058	12, 29, 38	3
1059	14, 26, 27, 60	4
1060	14, 26, 27, 60	4
1061	11, 35, 37, 41	4
1062	11, 35, 37, 41	4
1065	29, 38	2
1066	29, 38	2
1067	10, 12, 18, 32	4
1068	10, 12, 18, 32	4
1069	1, 10, 18, 32	4
1070	14, 26, 27, 60	4
1071	14, 26, 27, 60	4
1072	10, 18, 32	3
1073	12, 18, 30, 32	4
1074	12, 18, 30, 32	4
1075	14, 26, 27, 29, 38, 42, 6	7
1076	10, 12, 18, 32	4
1077	10, 12, 18, 32	4
1078	14, 26, 27, 29, 38, 42, 6	7
1079	14, 26, 27, 29, 38, 42, 6	7
1080	29, 38	2
1081	12, 18, 30, 32	4
1082	14, 26, 27, 29, 38, 42, 6	7
1083	14, 26, 27, 29, 38, 42, 6	7
1086	14, 26, 27, 42, 6	5
1087	14, 26, 27, 42, 6	5
1088	14, 26, 27, 42, 6	5
1089	14, 26, 27, 42, 6	5
1090	14, 26, 27, 42, 6	5
1094	21, 22	2
1096	17, 21, 22	3
1097	17, 22, 54	3
1098	17, 22, 54	3
1099	17, 22	2
1100	17, 22	2
1101	17, 21	2
1102	17, 21	2
1103	17, 22, 54	3
1104	17, 22, 54	3
1105	54	1
1106	54	1
1107	54	1
1108	54	1
1109	17, 22, 54	3
1110	17, 22, 54	3
